date;polls_ecdemocratic;polls_ecrepublican;daily;beforevote;p50i1;Biden_range;p10i1;p90i1;Biden_result;p50i2;Trump_range;p10i2;p90i2;Trump_result;total;overpred;overpred2;Biden_predi;Trump_predi;errorBiden;errorTrump;totalerror;prederror;_merge;Biden_polls;Trump_polls
2020-04-19;0,531;0,469;2020-04-19;198;50,09905;10,121056;43,43361;53,55467;51,3;47,57225;23,876709;27,50183;51,37854;46,9; 97,67130;-2,3286972;0,00000000;51,26571;48,68006;0,03429108;1,7800614;1,814352;0,9071762;matched (3);53,1;46,9
2020-04-18;0,531;0,469;2020-04-18;199;50,07855;10,106872;43,37071;53,47758;51,3;47,68233;20,265141;31,25190;51,51704;46,9; 97,76088;-2,2391205;0,00000000;51,19987;48,75000;0,10013275;1,8499962;1,950129;0,9750645;matched (3);53,1;46,9
2020-04-17;0,534;0,466;2020-04-17;200;50,18292; 8,375484;45,11210;53,48758;51,3;47,24709;28,705259;22,05809;50,76335;46,9; 97,43002;-2,5699844;0,00000000;51,47261;48,46134;0,17261048;1,5613381;1,733949;0,8669743;matched (3);53,4;46,6
2020-04-16;0,532;0,468;2020-04-16;201;50,20571; 8,449406;45,15118;53,60059;51,3;47,14826;30,383377;20,12267;50,50605;46,9; 97,35397;-2,6460342;0,00000000;51,53417;48,39582;0,23416825;1,4958168;1,729985;0,8649926;matched (3);53,2;46,8
2020-04-15;0,530;0,470;2020-04-15;202;50,23896; 8,113075;45,56054;53,67361;51,3;47,12978;30,299938;20,01539;50,31533;46,9; 97,36874;-2,6312561;0,00000000;51,56088;48,36988;0,26087874;1,4698845;1,730763;0,8653816;matched (3);53,0;47,0
2020-04-14;0,533;0,467;2020-04-14;203;50,04423; 8,168765;45,52715;53,69592;51,3;47,11418;30,554932;19,79604;50,35097;46,9; 97,15841;-2,8415909;0,00000000;51,46628;48,45297;0,16628189;1,5529724;1,719254;0,8596272;matched (3);53,3;46,7
2020-04-13;0,533;0,467;2020-04-13;204;50,16628; 8,139985;45,56256;53,70254;51,3;47,16277;30,732397;19,79399;50,52639;46,9; 97,32905;-2,6709518;0,00000000;51,50620;48,42246;0,20619889;1,5224625;1,728661;0,8643307;matched (3);53,3;46,7
2020-04-12;0,529;0,471;2020-04-12;205;50,13799; 8,092306;45,47949;53,57179;51,3;47,11815;31,042696;19,45333;50,49603;46,9; 97,25614;-2,7438583;0,00000000;51,51371;48,41100;0,21370621;1,5110031;1,724709;0,8623547;matched (3);52,9;47,1
2020-04-11;0,531;0,469;2020-04-11;206;50,20622; 7,807374;45,63551;53,44288;51,3;47,11391;30,843937;19,56445;50,40839;46,9; 97,32012;-2,6798782;0,00000000;51,55168;48,37650;0,25168151;1,4765030;1,728184;0,8640922;matched (3);53,1;46,9
2020-04-10;0,528;0,472;2020-04-10;207;50,10309; 7,815332;45,58432;53,39965;51,3;47,27000;28,762136;21,64330;50,40543;46,9; 97,37310;-2,6268997;0,00000000;51,41925;48,51174;0,11925431;1,6117378;1,730992;0,8654961;matched (3);52,8;47,2
